,longitude,latitude,id,y,z,synth
759,47.5,50.0,759.0,-0.8318729472586831,-0.6833556457568528,1.0
760,50.0,50.0,760.0,-0.8349505399463514,-0.6332480629416438,1.0
761,52.5,50.0,761.0,-0.8240591085841109,-0.3966616696964132,1.0
762,55.0,50.0,762.0,-0.8188885920912033,0.047510894305222595,1.0
763,57.5,50.0,763.0,-0.7907516513112919,0.3185571386973415,1.0
764,60.0,50.0,764.0,-0.7774734725210033,0.3730186782431639,1.0
765,62.5,50.0,765.0,-0.7322246274113816,0.06078787925788498,1.0
766,65.0,50.0,766.0,-0.7109122823703461,-0.20894771036456075,1.0
767,67.5,50.0,767.0,-0.6484673356701324,-0.4453028295682676,1.0
768,70.0,50.0,768.0,-0.6188901692632819,-0.43827834101928226,1.0
769,72.5,50.0,769.0,-0.5390206072577026,-0.22716100339868767,1.0
770,75.0,50.0,770.0,-0.5011403661622494,0.0902013680344247,1.0
771,77.5,50.0,771.0,-0.40401513764366753,0.30534339811205646,1.0
772,80.0,50.0,772.0,-0.3580892752559271,0.3174693189690964,1.0
773,82.5,50.0,773.0,-0.24386484482879603,0.18357262058854593,1.0
774,85.0,50.0,774.0,-0.18968847296311545,0.4404409594481207,1.0
775,87.5,50.0,775.0,-0.058279397001197074,0.6810709379785381,1.0
776,90.0,50.0,776.0,0.004002885653225155,0.8533452660693297,1.0
777,92.5,50.0,777.0,0.14878630310237514,0.780904703794486,1.0
778,95.0,50.0,778.0,0.2192434196712172,0.31662911985059045,1.0
779,97.5,50.0,779.0,0.3082613128259514,-0.04067477522554974,1.0
780,2.5,52.5,780.0,0.42522084106438207,-2.00092923773151,0.0
781,5.0,52.5,781.0,0.19594550176956965,-0.6395105302704948,1.0
782,7.5,52.5,782.0,0.18441910887137902,0.33377719743357,0.0
783,10.0,52.5,783.0,-0.010332599501564193,0.330756430319976,1.0
784,12.5,52.5,784.0,-0.0312956704554535,1.1713251273587901,0.0
785,15.0,52.5,785.0,-0.20115849260233407,0.9778632539972456,1.0
786,17.5,52.5,786.0,-0.221917968908953,2.0595392422993,0.0
787,20.0,52.5,787.0,-0.36790881183353963,0.24701165912829345,1.0
788,22.5,52.5,788.0,-0.3880545837934671,-1.3768615982405201,0.0
789,25.0,52.5,789.0,-0.5093767331112322,-0.8669194479125348,1.0
790,27.5,52.5,790.0,-0.527795343545863,-1.1508555656271102,0.0
791,30.0,52.5,791.0,-0.6250234798999915,-0.6379503989893353,1.0
792,32.5,52.5,792.0,-0.642022614277292,-0.705821394760121,0.0
793,35.0,52.5,793.0,-0.7152355694284228,-0.38844173492750256,1.0
794,37.5,52.5,794.0,-0.731082806325616,-1.05405578207719,0.0
795,40.0,52.5,795.0,-0.7801904942213955,-0.5178645492876004,1.0
796,42.5,52.5,796.0,-0.794481040941798,-0.645743723142491,0.0
797,45.0,52.5,797.0,-0.8196750326221419,-0.5441651040064901,1.0
798,47.5,52.5,798.0,-0.8323894113579029,-0.18537796767650302,0.0
799,50.0,52.5,799.0,-0.8337497088982024,-0.6199730793622805,1.0
800,52.5,52.5,800.0,-0.8454765373439641,-1.20122205073999,0.0
801,55.0,52.5,801.0,-0.8222035157002472,0.16103129590986218,1.0
802,57.5,52.5,802.0,-0.8318416891706659,2.03697216698315,0.0
803,60.0,52.5,803.0,-0.7852823865210775,0.5794221216134174,1.0
804,62.5,52.5,804.0,-0.794120492191045,0.10777474488554699,0.0
805,65.0,52.5,805.0,-0.7232816665315698,-0.11395920325899538,1.0
806,67.5,52.5,806.0,-0.7306835950149441,-0.0841081005055806,0.0
807,70.0,52.5,807.0,-0.635702580273129,-0.13984612657744483,1.0
808,72.5,52.5,808.0,-0.641451194159584,0.495619641604594,0.0
809,75.0,52.5,809.0,-0.522587904848687,0.14028371809407056,1.0
810,77.5,52.5,810.0,-0.527312219020231,0.0374151861179653,0.0
811,80.0,52.5,811.0,-0.3841808513222301,0.14234249736635082,1.0
812,82.5,52.5,812.0,-0.38762277986252897,-0.13208803695591,0.0
813,85.0,52.5,813.0,-0.2202632402146419,0.5299567809222789,1.0
814,87.5,52.5,814.0,-0.22186070641757197,1.4767874235521001,0.0
815,90.0,52.5,815.0,-0.03184485762547303,0.7150156242604699,1.0
816,92.5,52.5,816.0,-0.0318733734641964,-0.21703021009210396,0.0
817,95.0,52.5,817.0,0.16563655934650806,-0.08875467315296146,1.0
818,97.5,52.5,818.0,0.18376513459719301,-1.2836022040922301,0.0
819,2.5,55.0,819.0,0.4379614315619566,-0.7515906258528676,1.0
820,5.0,55.0,820.0,0.39362877393165324,-0.5040163632511655,1.0
821,7.5,55.0,821.0,0.23783371870835035,-0.16610122785944126,1.0
822,10.0,55.0,822.0,0.16502193566994777,0.1327414267279223,1.0
823,12.5,55.0,823.0,0.02124688420737141,0.4181780290095329,1.0
824,15.0,55.0,824.0,-0.046889221318340855,0.5061630597702383,1.0
825,17.5,55.0,825.0,-0.1740167645480209,0.5444892029015815,1.0
826,20.0,55.0,826.0,-0.23437717733258726,0.13906886811136285,1.0
827,22.5,55.0,827.0,-0.34437458258108644,-0.28586692312934137,1.0
828,25.0,55.0,828.0,-0.39656678184809807,-0.5710259776783017,1.0
829,27.5,55.0,829.0,-0.48928123592550377,-0.6801539249268554,1.0
830,30.0,55.0,830.0,-0.5331411847630644,-0.4721886316803979,1.0
831,32.5,55.0,831.0,-0.6085006884152346,-0.3377468863418655,1.0
832,35.0,55.0,832.0,-0.6442888706712484,-0.3674605577940951,1.0
833,37.5,55.0,833.0,-0.7025217385040412,-0.5124375802784618,1.0
834,40.0,55.0,834.0,-0.7301731595788586,-0.6038283896522393,1.0
835,42.5,55.0,835.0,-0.7710943305941946,-0.5940210383821183,1.0
836,45.0,55.0,836.0,-0.7903807540299764,-0.22959577582510893,1.0
837,47.5,55.0,837.0,-0.8139775379930532,-0.06577506455833251,1.0
838,50.0,55.0,838.0,-0.8252863570617711,-0.18231254556163048,1.0
839,52.5,55.0,839.0,-0.8318296565449295,-0.4228480189730872,1.0
840,55.0,55.0,840.0,-0.8347288853346685,0.20835361232395563,1.0
841,57.5,55.0,841.0,-0.8237292452508802,0.7867462385411164,1.0
842,60.0,55.0,842.0,-0.8187222186933528,0.5428808062982479,1.0
843,62.5,55.0,843.0,-0.7908353026871502,-0.017092792114144606,1.0
844,65.0,55.0,844.0,-0.7776823999795073,-0.2958473129129359,1.0
845,67.5,55.0,845.0,-0.7323507671505558,-0.21997536792609176,1.0
846,70.0,55.0,846.0,-0.710894646820182,-0.11396290748886755,1.0
847,72.5,55.0,847.0,-0.6482824952941664,0.022548586095834443,1.0
848,75.0,55.0,848.0,-0.6187160958274788,0.005925054771403889,1.0
849,77.5,55.0,849.0,-0.5389367364583164,-0.012999790356214092,1.0
850,80.0,55.0,850.0,-0.5011291065111356,0.16540191000550686,1.0
851,82.5,55.0,851.0,-0.4040062838082177,0.41086403266598737,1.0
852,85.0,55.0,852.0,-0.3580259765209581,0.6019104184796257,1.0
853,87.5,55.0,853.0,-0.2439124376941762,0.6601811091832125,1.0
854,90.0,55.0,854.0,-0.18988376929962894,0.476069182784786,1.0
855,92.5,55.0,855.0,-0.06204185478938207,0.2259051549807281,1.0
856,95.0,55.0,856.0,0.00017792258196546937,-0.3436046315195067,1.0
857,97.5,55.0,857.0,0.07935112980786418,-0.6645833041571553,1.0
858,2.5,57.5,858.0,0.692717951851918,0.385667890443402,0.0
859,5.0,57.5,859.0,0.4375299369049184,-0.27751064000983294,1.0
860,7.5,57.5,860.0,0.425507808470714,-0.351512873529092,0.0
861,10.0,57.5,861.0,0.20672191899652895,-0.09769814780146942,1.0
862,12.5,57.5,862.0,0.18399924792626102,-0.521796093356269,0.0
863,15.0,57.5,863.0,-0.009573836361933265,-0.02421940047241724,1.0
864,17.5,57.5,864.0,-0.032209328076937,-1.06813120068717,0.0
865,20.0,57.5,865.0,-0.20142669187464754,-0.04841482990737498,1.0
866,22.5,57.5,866.0,-0.222155606834606,0.428365903266692,0.0
867,25.0,57.5,867.0,-0.3680044096823256,-0.2565398313789603,1.0
868,27.5,57.5,868.0,-0.387643841222334,-0.174018234426995,0.0
869,30.0,57.5,869.0,-0.5091295088067078,-0.22968798974561694,1.0
870,32.5,57.5,870.0,-0.527080593707402,0.515667728648029,0.0
871,35.0,57.5,871.0,-0.6248405686342899,-0.18726851461446287,1.0
872,37.5,57.5,872.0,-0.6418109518735229,-0.23436527730592102,0.0
873,40.0,57.5,873.0,-0.7153104212314793,-0.5206311422881023,1.0
874,42.5,57.5,874.0,-0.730951925606779,-0.658503425821771,0.0
875,45.0,57.5,875.0,-0.780019466256209,-0.05953174010172217,1.0
876,47.5,57.5,876.0,-0.793692783057042,1.2502366040787198,0.0
877,50.0,57.5,877.0,-0.8194436996754515,0.061507451974854535,1.0
878,52.5,57.5,878.0,-0.832432163720462,-0.271763715111397,0.0
879,55.0,57.5,879.0,-0.8334619400757365,0.2496880225311567,1.0
880,57.5,57.5,880.0,-0.8445897495277421,0.9479519958751959,0.0
881,60.0,57.5,881.0,-0.8221292531315662,0.21178076369829504,1.0
882,62.5,57.5,882.0,-0.8327697494987059,-1.20158243010894,0.0
883,65.0,57.5,883.0,-0.7856083626539095,-0.4401227998875229,1.0
884,67.5,57.5,884.0,-0.794403593953629,-0.46611609637550205,0.0
885,70.0,57.5,885.0,-0.7233415307175567,-0.2093714361695614,1.0
886,72.5,57.5,886.0,-0.73077615036925,-0.26935139515317996,0.0
887,75.0,57.5,887.0,-0.6357196178444332,-0.12896859055460336,1.0
888,77.5,57.5,888.0,-0.641886611272955,-0.390965408130861,0.0
889,80.0,57.5,889.0,-0.5225588358362353,0.30420155123522585,1.0
890,82.5,57.5,890.0,-0.526835441130552,1.3487070119917102,0.0
891,85.0,57.5,891.0,-0.384069509369228,0.5997795742044246,1.0
892,87.5,57.5,892.0,-0.387567407692236,-0.0227647012984126,0.0
893,90.0,57.5,893.0,-0.22112986047590866,0.31672331935075276,1.0
894,92.5,57.5,894.0,-0.22224383290412,0.24422585110345002,0.0
895,95.0,57.5,895.0,-0.04738634651957645,-0.2960857274912813,1.0
896,97.5,57.5,896.0,-0.0321750972942098,-0.942371707863923,0.0
897,2.5,60.0,897.0,0.7048978748371694,-0.20702000869200166,1.0
898,5.0,60.0,898.0,0.6563422041547278,-0.030253999957041772,1.0
899,7.5,60.0,899.0,0.4838111571271728,0.048218649451482354,1.0
900,10.0,60.0,900.0,0.40319342544702313,0.22229368465250995,1.0
901,12.5,60.0,901.0,0.24210145181207338,0.16741234152358284,1.0
902,15.0,60.0,902.0,0.16586979856248585,0.17676850006889777,1.0
903,17.5,60.0,903.0,0.021478939054386408,0.05697335156240715,1.0
904,20.0,60.0,904.0,-0.04697349555808439,-0.12716335608011264,1.0
905,22.5,60.0,905.0,-0.17416464851786595,-0.2768778327250172,1.0
906,25.0,60.0,906.0,-0.23435787476226297,0.06504227480779656,1.0
907,27.5,60.0,907.0,-0.3442102676300821,0.29095138257852293,1.0
908,30.0,60.0,908.0,-0.39618391375376616,0.5782910684149783,1.0
909,32.5,60.0,909.0,-0.4888716304762914,0.3387750245004935,1.0
910,35.0,60.0,910.0,-0.5328453536846126,0.23716072114823675,1.0
911,37.5,60.0,911.0,-0.6084304210721566,-0.14636433543970145,1.0
912,40.0,60.0,912.0,-0.6442021012833047,-0.14716231103258212,1.0
913,42.5,60.0,913.0,-0.7023695984713568,-0.1364441680891833,1.0
914,45.0,60.0,914.0,-0.7299097354168028,0.02132996995207337,1.0
915,47.5,60.0,915.0,-0.7708252491071846,0.06043141135041234,1.0
916,50.0,60.0,916.0,-0.7903469516931008,-0.16118828640302238,1.0
917,52.5,60.0,917.0,-0.8140624017265596,-0.24358255371345364,1.0
918,55.0,60.0,918.0,-0.8252407191166059,-0.060802006839960156,1.0
919,57.5,60.0,919.0,-0.8315384936065477,0.2795338452404569,1.0
920,60.0,60.0,920.0,-0.8347956811675208,-0.1519602051525292,1.0
921,62.5,60.0,921.0,-0.8241558163022352,-0.5560761056016954,1.0
922,65.0,60.0,922.0,-0.8191022138585132,-0.6120623816619487,1.0
923,67.5,60.0,923.0,-0.7909310853733469,-0.30753074310695744,1.0
924,70.0,60.0,924.0,-0.7775563021491102,0.0392258712265362,1.0
925,72.5,60.0,925.0,-0.7322158655756205,0.1458480697907723,1.0
926,75.0,60.0,926.0,-0.7108936034285364,-0.063267524567992,1.0
927,77.5,60.0,927.0,-0.6484272634186734,-0.26257473899659606,1.0
928,80.0,60.0,928.0,-0.6188034758984706,-0.1288243435130558,1.0
929,82.5,60.0,929.0,-0.5388604634511374,0.27708460794104817,1.0
930,85.0,60.0,930.0,-0.5011125749541011,0.25182161301276157,1.0
931,87.5,60.0,931.0,-0.40423738511034524,0.23842474894407797,1.0
932,90.0,60.0,932.0,-0.3584123934997261,-0.03240382704589643,1.0
933,92.5,60.0,933.0,-0.24743214703096522,-0.157027300781817,1.0
934,95.0,60.0,934.0,-0.1932970900178046,-0.4253564941243266,1.0
935,97.5,60.0,935.0,-0.12385383710851297,-0.5117744723414522,1.0
936,2.5,62.5,936.0,0.984445735754672,-0.729217276509574,0.0
937,5.0,62.5,937.0,0.7044901777965433,0.01595925456954257,1.0
938,7.5,62.5,938.0,0.6929539171089749,0.998068908554848,0.0
939,10.0,62.5,939.0,0.44964529090954625,0.5388950497555965,1.0
940,12.5,62.5,940.0,0.4261665030524871,1.2584816645955599,0.0
941,15.0,62.5,941.0,0.20807028910087935,0.5816999093121096,1.0
942,17.5,62.5,942.0,0.184734753022964,1.2488636888101001,0.0
943,20.0,62.5,943.0,-0.009437498127653227,-0.09576823959159056,1.0
944,22.5,62.5,944.0,-0.0322630386396662,-1.3806370495253302,0.0
945,25.0,62.5,945.0,-0.20138230664533144,0.14968789375447242,1.0
946,27.5,62.5,946.0,-0.22191570367678,2.04996069363639,0.0
947,30.0,62.5,947.0,-0.36766101660324213,0.8549701997859849,1.0
948,32.5,62.5,948.0,-0.38712356747929105,1.01687282979954,0.0
949,35.0,62.5,949.0,-0.5089231565298459,0.28394535517406216,1.0
950,37.5,62.5,950.0,-0.527344809936878,-0.0267174641382579,0.0
951,40.0,62.5,951.0,-0.6247422017485416,0.04938390001970725,1.0
952,42.5,62.5,952.0,-0.6413640779790121,0.703607778798261,0.0
953,45.0,62.5,953.0,-0.7151058444209548,-0.06449204742806014,1.0
954,47.5,62.5,954.0,-0.7310605611304181,-0.9713852291518641,0.0
955,50.0,62.5,955.0,-0.780184483425062,-0.4823761798953575,1.0
956,52.5,62.5,956.0,-0.794627253468047,-1.09615624155886,0.0
957,55.0,62.5,957.0,-0.8195479348197697,-0.21439130118684396,1.0
958,57.5,62.5,958.0,-0.832270806181088,0.0490504509375971,0.0
959,60.0,62.5,959.0,-0.8336473664633732,-0.3155895742267901,1.0
960,62.5,62.5,960.0,-0.8454760350594741,-1.1984958565577801,0.0
961,65.0,62.5,961.0,-0.822372975255339,-0.4968292176737267,1.0
962,67.5,62.5,962.0,-0.8321997256831261,0.19001899855974802,0.0
963,70.0,62.5,963.0,-0.7853177411157912,0.2730536192149538,1.0
964,72.5,62.5,964.0,-0.7936857267977521,1.29770589960467,0.0
965,75.0,62.5,965.0,-0.7232600215863579,0.016767596573220845,1.0
966,77.5,62.5,966.0,-0.7310776487112071,-1.0338737229647499,0.0
967,80.0,62.5,967.0,-0.635840781300138,-0.3773257903492835,1.0
968,82.5,62.5,968.0,-0.6420350550212011,-0.738440754213064,0.0
969,85.0,62.5,969.0,-0.5227106103194072,0.01509083102713743,1.0
970,87.5,62.5,970.0,-0.527307573060252,0.0465639394508634,0.0
971,90.0,62.5,971.0,-0.3850755600913567,-0.18440771185177643,1.0
972,92.5,62.5,972.0,-0.387988301755495,-1.01759611982611,0.0
973,95.0,62.5,973.0,-0.23502563810304777,-0.4990076693919968,1.0
974,97.5,62.5,974.0,-0.22255681460246104,-0.383283959886278,0.0
975,2.5,65.0,975.0,0.9972603483620684,0.053165796577122205,1.0
976,5.0,65.0,976.0,0.9445331399452468,0.363379518138909,1.0
977,7.5,65.0,977.0,0.7553652109749086,0.5771695489978027,1.0
978,10.0,65.0,978.0,0.6670085908345618,0.787667808483503,1.0
979,12.5,65.0,979.0,0.48872155354893926,0.7101182194347726,1.0
980,15.0,65.0,980.0,0.4042674394048114,0.3885757473520295,1.0
981,17.5,65.0,981.0,0.2425658854514757,0.05436308856303769,1.0
982,20.0,65.0,982.0,0.1658366174739929,-0.34645515193956816,1.0
983,22.5,65.0,983.0,0.021395786668360405,-0.3454338568256365,1.0
984,25.0,65.0,984.0,-0.04687657547073004,0.24739235975866836,1.0
985,27.5,65.0,985.0,-0.17383099044150133,0.8733568722547591,1.0
986,30.0,65.0,986.0,-0.23397468499565663,1.1121881412044266,1.0
987,32.5,65.0,987.0,-0.34393598151394755,0.8162343126751237,1.0
988,35.0,65.0,988.0,-0.39616287249873877,0.4521189328029651,1.0
989,37.5,65.0,989.0,-0.4889650556569545,0.11358284995083893,1.0
990,40.0,65.0,990.0,-0.5329361455084688,-0.34181486967290553,1.0
991,42.5,65.0,991.0,-0.6083393519631273,-0.47064900936933957,1.0
992,45.0,65.0,992.0,-0.6441800457747773,-0.5736469461522645,1.0
993,47.5,65.0,993.0,-0.702438576749541,-0.40618675276528593,1.0
994,50.0,65.0,994.0,-0.7300563057818303,-0.38689767784777884,1.0
995,52.5,65.0,995.0,-0.7709561976832262,-0.32121394060105235,1.0
996,55.0,65.0,996.0,-0.7903198492934522,-0.16052595920008036,1.0
997,57.5,65.0,997.0,-0.8139875698889687,-0.1191305607902037,1.0
998,60.0,65.0,998.0,-0.825291619804184,-0.23015823678936717,1.0
999,62.5,65.0,999.0,-0.8318008090254818,-0.4167320690143578,1.0
1000,65.0,65.0,1000.0,-0.8348092612008041,-0.22217670527357844,1.0
1001,67.5,65.0,1001.0,-0.823897935378285,0.035126413539233556,1.0
1002,70.0,65.0,1002.0,-0.8187305241220862,0.3051534279561941,1.0
1003,72.5,65.0,1003.0,-0.790697211148637,0.2992261614597653,1.0
1004,75.0,65.0,1004.0,-0.7774827886164465,0.24887573739570737,1.0
1005,77.5,65.0,1005.0,-0.7322690643095353,0.032884409281288954,1.0
1006,80.0,65.0,1006.0,-0.7108861929084163,-0.05606403877005253,1.0
1007,82.5,65.0,1007.0,-0.6483766332648103,-0.13726927048626397,1.0
1008,85.0,65.0,1008.0,-0.618835745447826,-0.26438868748699734,1.0
1009,87.5,65.0,1009.0,-0.5392207126330477,-0.3259623798870746,1.0
1010,90.0,65.0,1010.0,-0.5014330419211087,-0.22374951438386126,1.0
1011,92.5,65.0,1011.0,-0.4072709143222224,-0.10863711181364288,1.0
1012,95.0,65.0,1012.0,-0.3611258314334778,0.09625158874622035,1.0
1013,97.5,65.0,1013.0,-0.3014473935541309,0.10460472411944138,1.0
1014,2.5,67.5,1014.0,1.3028451315349898,0.872755411671398,0.0
1015,5.0,67.5,1015.0,0.9970414719862891,0.5672030578710698,1.0
1016,7.5,67.5,1016.0,0.985203529114232,0.9695450139701172,0.0
1017,10.0,67.5,1017.0,0.7178031956639728,0.685669451182658,1.0
1018,12.5,67.5,1018.0,0.692717093847222,0.38384666502709397,0.0
1019,15.0,67.5,1019.0,0.45069328322176505,-0.06293038853810526,1.0
1020,17.5,67.5,1020.0,0.425194443856377,-1.8515556630674601,0.0
1021,20.0,67.5,1021.0,0.20784357854613317,-0.5086156640191585,1.0
1022,22.5,67.5,1022.0,0.18422515928046,-0.0539967368261657,0.0
1023,25.0,67.5,1023.0,-0.009281193954966797,0.35721837053998107,1.0
1024,27.5,67.5,1024.0,-0.031319349811422995,1.06477321433828,0.0
1025,30.0,67.5,1025.0,-0.2010116977448461,0.9359495155768389,1.0
1026,32.5,67.5,1026.0,-0.221997481961702,0.8131950374116049,0.0
1027,35.0,67.5,1027.0,-0.3677427258404221,0.4008629317472502,1.0
1028,37.5,67.5,1028.0,-0.38765223757076794,-0.19081647410428199,0.0
1029,40.0,67.5,1029.0,-0.5090882561715955,-0.7179254623518777,1.0
1030,42.5,67.5,1030.0,-0.527548490158659,-2.6999298085637005,0.0
1031,45.0,67.5,1031.0,-0.6248336827285195,-0.8178891756098947,1.0
1032,47.5,67.5,1032.0,-0.6416619489964929,0.0609666388011166,0.0
1033,50.0,67.5,1033.0,-0.7150956080265025,-0.0959160069858845,1.0
1034,52.5,67.5,1034.0,-0.7303650109214219,0.573751697483578,0.0
1035,55.0,67.5,1035.0,-0.779956104094846,0.0037369633234681,1.0
1036,57.5,67.5,1036.0,-0.7941518926871608,0.0458035797250989,0.0
1037,60.0,67.5,1037.0,-0.8194895879901669,-0.11256094933859095,1.0
1038,62.5,67.5,1038.0,-0.8322160485450389,0.157412540175875,0.0
1039,65.0,67.5,1039.0,-0.833502805557195,-0.002960889540811329,1.0
1040,67.5,67.5,1040.0,-0.844789973636365,0.43156537286877106,0.0
1041,70.0,67.5,1041.0,-0.8221215372813143,0.13490432795475044,1.0
1042,72.5,67.5,1042.0,-0.832492042121198,-0.396549736050212,0.0
1043,75.0,67.5,1043.0,-0.7853250375058687,0.29888295956761995,1.0
1044,77.5,67.5,1044.0,-0.793684081333527,1.30997822575155,0.0
1045,80.0,67.5,1045.0,-0.7231252997182356,0.32398454513009306,1.0
1046,82.5,67.5,1046.0,-0.730410526774889,0.47039339987394296,0.0
1047,85.0,67.5,1047.0,-0.635803538473394,-0.2999794417121986,1.0
1048,87.5,67.5,1048.0,-0.6421740742463969,-1.2426702705746,0.0
1049,90.0,67.5,1049.0,-0.5233861545725759,-0.10388876405472973,1.0
1050,92.5,67.5,1050.0,-0.526832029740104,1.38157545638553,0.0
1051,95.0,67.5,1051.0,-0.3967514918254944,0.5356507188894738,1.0
1052,97.5,67.5,1052.0,-0.38708129007753705,1.20445893700982,0.0
1053,2.5,70.0,1053.0,1.3152668114530397,0.7546774777414497,1.0
1054,5.0,70.0,1054.0,1.2580367306266236,0.387604253791721,1.0
1055,7.5,70.0,1055.0,1.0520069072448937,0.18947847492599515,1.0
1056,10.0,70.0,1056.0,0.9556984570609864,-0.0005660234475344805,1.0
1057,12.5,70.0,1057.0,0.7602844874912388,0.08734267212372629,1.0
1058,15.0,70.0,1058.0,0.6677046955604022,-0.22951487346178331,1.0
1059,17.5,70.0,1059.0,0.48885289169364815,-0.4034205543593963,1.0
1060,20.0,70.0,1060.0,0.40410826050798687,-0.3563921322341328,1.0
1061,22.5,70.0,1061.0,0.24252016735347065,-0.10361283099232359,1.0
1062,25.0,70.0,1062.0,0.16604595717580015,0.2760193880498228,1.0
1063,27.5,70.0,1063.0,0.021771928692816845,0.596394558433246,1.0
1064,30.0,70.0,1064.0,-0.046595701815207474,1.0363196963819477,1.0
1065,32.5,70.0,1065.0,-0.17375822904555766,1.1291841459976102,1.0
1066,35.0,70.0,1066.0,-0.2342220014911922,0.6322731442538206,1.0
1067,37.5,70.0,1067.0,-0.34428860354741414,-0.13879723697095156,1.0
1068,40.0,70.0,1068.0,-0.3965510906384726,-1.11317490355327,1.0
1069,42.5,70.0,1069.0,-0.4892025358833106,-1.4924238930015767,1.0
1070,45.0,70.0,1070.0,-0.5330719445515916,-1.1314635134787967,1.0
1071,47.5,70.0,1071.0,-0.6083714068252735,-0.34212135696860885,1.0
1072,50.0,70.0,1072.0,-0.6441172224304026,-0.03620343274713262,1.0
1073,52.5,70.0,1073.0,-0.7023098910925274,-0.0484455240338766,1.0
1074,55.0,70.0,1074.0,-0.7298700060176175,0.05554848803612039,1.0
1075,57.5,70.0,1075.0,-0.7707778436220153,0.0877138269415925,1.0
1076,60.0,70.0,1076.0,-0.7902668561053011,-0.0313291122207926,1.0
1077,62.5,70.0,1077.0,-0.8140038869329684,-0.16036462694298337,1.0
1078,65.0,70.0,1078.0,-0.8251575460631586,0.3042205255175658,1.0
1079,67.5,70.0,1079.0,-0.8314920575556555,0.6159569634270833,1.0
1080,70.0,70.0,1080.0,-0.8346415555631689,0.4790377394930172,1.0
1081,72.5,70.0,1081.0,-0.8239290940031572,0.0785138638775491,1.0
1082,75.0,70.0,1082.0,-0.8188374646848126,0.11496397258983752,1.0
1083,77.5,70.0,1083.0,-0.7907002237686663,0.31409483940180977,1.0
1084,80.0,70.0,1084.0,-0.7774514416906392,0.29580900210678934,1.0
1085,82.5,70.0,1085.0,-0.7322100179209574,0.12478920278240377,1.0
1086,85.0,70.0,1086.0,-0.7108520492004887,-0.04186086958177151,1.0
1087,87.5,70.0,1087.0,-0.6484941342665043,-0.16516719245937378,1.0
1088,90.0,70.0,1088.0,-0.6187974612795405,0.13829218302101273,1.0
1089,92.5,70.0,1089.0,-0.5414821314859422,0.40979401588882114,1.0
1090,95.0,70.0,1090.0,-0.5036048675824706,0.3338671456941955,1.0
1091,97.5,70.0,1091.0,-0.453819097959813,0.11209001559554982,1.0
1092,2.5,72.5,1092.0,1.64591383083784,0.824073963681881,0.0
1093,5.0,72.5,1093.0,1.3146347777991494,0.0986409535910913,1.0
1094,7.5,72.5,1094.0,1.3019496088333502,-1.66262940218559,0.0
1095,10.0,72.5,1095.0,1.0108899736585435,-0.3911361244377768,1.0
1096,12.5,72.5,1096.0,0.9845104076622478,-0.5693063436054809,0.0
1097,15.0,72.5,1097.0,0.71883618793822,-0.09587705640268163,1.0
1098,17.5,72.5,1098.0,0.692828457283563,0.635513817289526,0.0
1099,20.0,72.5,1099.0,0.45080296184528174,-0.03683793854369373,1.0
1100,22.5,72.5,1100.0,0.42570503238774,0.0437220075778579,0.0
1101,25.0,72.5,1101.0,0.2080938026818695,0.23210708534598204,1.0
1102,27.5,72.5,1102.0,0.18442592779951997,0.34801230366130703,0.0
1103,30.0,72.5,1103.0,-0.00911992244680778,1.113900850668904,1.0
1104,32.5,72.5,1104.0,-0.0314435378656106,2.45959354887041,0.0
1105,35.0,72.5,1105.0,-0.20129003372257354,0.6527746555502439,1.0
1106,37.5,72.5,1106.0,-0.222737796663093,-0.818380324399669,0.0
1107,40.0,72.5,1107.0,-0.36815423729031926,-1.1351952945709214,1.0
1108,42.5,72.5,1108.0,-0.38799115971930603,-2.11320011492914,0.0
1109,45.0,72.5,1109.0,-0.5091661793605485,-0.9611027211895415,1.0
1110,47.5,72.5,1110.0,-0.527193849823261,0.273695272430415,0.0
1111,50.0,72.5,1111.0,-0.6248015760321858,-0.168134376512523,1.0
1112,52.5,72.5,1112.0,-0.642015509989464,-0.687596841243412,0.0
1113,55.0,72.5,1113.0,-0.715078975608382,-0.029347799467541937,1.0
1114,57.5,72.5,1114.0,-0.730421627320285,0.446041052961866,0.0
1115,60.0,72.5,1115.0,-0.7800028700895419,-0.0940647166101829,1.0
1116,62.5,72.5,1116.0,-0.7945441364671401,-0.812384723790597,0.0
1117,65.0,72.5,1117.0,-0.8194172104518334,0.4318967237092418,1.0
1118,67.5,72.5,1118.0,-0.831888425240244,2.2120554803351404,0.0
1119,70.0,72.5,1119.0,-0.8334032859812923,0.6523716151110721,1.0
1120,72.5,72.5,1120.0,-0.845065297544236,-0.12370597157742999,0.0
1121,75.0,72.5,1121.0,-0.822212263120352,-0.01869376034765712,1.0
1122,77.5,72.5,1122.0,-0.832529235600888,-0.477335506030052,0.0
1123,80.0,72.5,1123.0,-0.7854300403857561,0.018219209354868586,1.0
1124,82.5,72.5,1124.0,-0.794259282947629,-0.166261491486608,0.0
1125,85.0,72.5,1125.0,-0.7232140678350492,0.12281260657621629,1.0
1126,87.5,72.5,1126.0,-0.7302548548396659,0.8625633836264309,0.0
1127,90.0,72.5,1127.0,-0.6361344203767297,0.268564575055942,1.0
1128,92.5,72.5,1128.0,-0.641643520011996,0.0973404852028189,0.0
1129,95.0,72.5,1129.0,-0.5336776718787943,-0.13450501536598097,1.0
